Getopt::Long::BEGIN@220	href=Getopt-Long-pm-11-sub.html#220
mro::method_changed_in	href=my_perl_archive-pl-1-sub.html#mro__method_changed_in
Invoker::BEGIN@5	href=List-pm-57-sub.html#5
Digest::BEGIN@4	href=Digest-pm-56-sub.html#4
File::Basename::fileparse	href=File-Basename-pm-4-sub.html#104
File::Copy::BEGIN@47	href=File-Copy-pm-50-sub.html#47
Pod::Select::BEGIN@13	href=Pod-Select-pm-40-sub.html#13
Data::Dumper::BEGIN@275	href=Data-Dumper-pm-59-sub.html#275
File::Basename::BEGIN@371	href=File-Basename-pm-4-sub.html#371
Exporter::CORE:match	href=Exporter-pm-5-sub.html#Exporter__CORE_match
overload::BEGIN@85	href=overload-pm-17-sub.html#85
File::Basename::CORE:subst	href=File-Basename-pm-4-sub.html#File__Basename__CORE_subst
Exporter::import	href=Exporter-pm-5-sub.html#28
Pod::Simple::BEGIN@4	href=Pod-Simple-pm-35-sub.html#4
Pod::Select::BEGIN@11	href=Pod-Select-pm-40-sub.html#11
Pod::ParseTree::BEGIN@826	href=Pod-InputObjects-pm-42-sub.html#826
Exporter::CORE:subst	href=Exporter-pm-5-sub.html#Exporter__CORE_subst
Pod::Simple::BEGIN@13	href=Pod-Simple-pm-35-sub.html#13
Getopt::Long::BEGIN@15	href=Getopt-Long-pm-11-sub.html#15
Exporter::Heavy::_push_tags	href=Exporter-Heavy-pm-19-sub.html#219
List::Util::BEGIN@11	href=List-Util-pm-53-sub.html#11
main::__ANON__[my_perl_archive.pl:33]	href=my_perl_archive-pl-1-sub.html#33
Pod::Simple::LinkSection::BEGIN@5	href=Pod-Simple-LinkSection-pm-38-sub.html#5
Data::Dumper::BEGIN@12	href=Data-Dumper-pm-59-sub.html#12
main::__ANON__[my_perl_archive.pl:27]	href=my_perl_archive-pl-1-sub.html#27
File::Find::CORE:qr	href=File-Find-pm-60-sub.html#File__Find__CORE_qr
Config::TIEHASH	href=Config-pm-10-sub.html#72
Getopt::Long::BEGIN@226	href=Getopt-Long-pm-11-sub.html#226
main::BEGIN@3.5	href=Verbosity-pm-45-sub.html#3
Encode::BEGIN@9	href=Encode-pm-25-sub.html#9
Exporter::export_ok_tags	href=Exporter-pm-5-sub.html#88
Encode::BEGIN@13	href=Encode-pm-25-sub.html#13
overload::BEGIN@116	href=overload-pm-17-sub.html#116
Carp::BEGIN@7	href=Carp-pm-21-sub.html#7
Pod::Usage::BEGIN@456	href=Pod-Usage-pm-20-sub.html#456
Pod::Parser::BEGIN@14	href=Pod-Parser-pm-41-sub.html#14
Pod::Simple::__ANON__	href=Pod-Simple-pm-35-sub.html#Pod__Simple____ANON__
File::Basename::CORE:match	href=File-Basename-pm-4-sub.html#File__Basename__CORE_match
Scalar::Util::BEGIN@9	href=Scalar-Util-pm-52-sub.html#9
File::Find::BEGIN@3	href=File-Find-pm-60-sub.html#3
constant::BEGIN@25	href=constant-pm-12-sub.html#25
Cwd::CORE:regcomp	href=Cwd-pm-6-sub.html#Cwd__CORE_regcomp
Invoker::list	href=Invoker-pm-44-sub.html#131
Pod::Simple::BlackBox::BEGIN@28	href=Pod-Simple-BlackBox-pm-39-sub.html#28
Invoker::BEGIN@134	href=Invoker-pm-44-sub.html#134
utf8::BEGIN@153	href=utf8_heavy-pl-14-sub.html#153
FindBin::cwd2	href=FindBin-pm-43-sub.html#100
utf8::BEGIN@3	href=utf8_heavy-pl-14-sub.html#3
Getopt::Long::BEGIN@229	href=Getopt-Long-pm-11-sub.html#229
main::BEGIN@4	href=Invoker-pm-44-sub.html#4
overloading::BEGIN@2	href=overloading-pm-18-sub.html#2
Digest::BEGIN@3	href=Digest-pm-56-sub.html#3
warnings::register::import	href=warnings-register-pm-8-sub.html#38
File::Find::_find_opt	href=File-Find-pm-60-sub.html#462
Pod::Usage::BEGIN@454	href=Pod-Usage-pm-20-sub.html#454
Data::Dumper::BEGIN@22	href=Data-Dumper-pm-59-sub.html#22
Verbosity::getVerboseLevel	href=Verbosity-pm-45-sub.html#34
List::CORE:match	href=List-pm-57-sub.html#List__CORE_match
overload::OVERLOAD	href=overload-pm-17-sub.html#30
constant::BEGIN@4	href=constant-pm-12-sub.html#4
Pod::Usage::BEGIN@13	href=Pod-Usage-pm-20-sub.html#13
main::BEGIN@7	href=my_perl_archive-pl-1-sub.html#7
